date,title,link,price,bedroom,sqft,neighborhood,bathroom,amenities
1/10,"🆕🌚 NEW YEAR, NEW PAD! 🌚🆕",https://spokane.craigslist.org/apa/d/spokane-new-year-new-pad/7574889286.html,"$1,466",2br,1025,,2,"['air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'no parking', 'rent period: monthly', 'wheelchair accessible']"
1/10,🎉Don't Miss Move in Special🎉 One Month Free 🎉,https://spokane.craigslist.org/apa/d/spokane-dont-miss-move-in-special-one/7575667166.html,"$1,458",2br,875,"2808 South Assembly Road, Spokane, WA",1,"['air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'carport', 'rent period: monthly']"
1/10,🤩❄️🌠 GORGEOUS GROUND FLOOR 2X2 🌠❄️🤩,https://spokane.craigslist.org/apa/d/spokane-gorgeous-ground-floor-2x2/7574921679.html,"$1,566",2br,1140,,2,"['air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'no parking', 'rent period: monthly', 'wheelchair accessible']"
1/10,🍪🍦🍪 Sweet Deals Happening Now On All Units 🍪🍦🍪,https://spokane.craigslist.org/apa/d/spokane-sweet-deals-happening-now-on/7575026775.html,"$1,862",1br,1190,"2808 South Assembly Road, Spokane, WA",1,"['air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'carport', 'rent period: monthly']"
1/10,3️⃣3️⃣3️⃣3 BEDROOM!!! 3️⃣3️⃣3️⃣,https://spokane.craigslist.org/apa/d/spokane-3333-bedroom-333/7574922459.html,"$1,677",3br,1250,,2,"['air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'no parking', 'rent period: monthly', 'wheelchair accessible']"
1/10,🎾 RACQUETBALL COURT!!! 🎾,https://spokane.craigslist.org/apa/d/spokane-racquetball-court/7574943363.html,"$1,466",2br,1025,,2,"['air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'no parking', 'rent period: monthly', 'wheelchair accessible']"
1/10,🌲🦉🐦 Great View From this Top Floor 3 Bed 2 Bath 🐦🦉🌲,https://spokane.craigslist.org/apa/d/spokane-great-view-from-this-top-floor/7574024760.html,"$1,862",1br,1190,"2808 South Assembly Road, Spokane, WA",1,"['apartment', 'w/d in unit', 'carport', 'rent period: monthly']"
1/10,Rare 2 Bedroom!,https://spokane.craigslist.org/apa/d/spokane-rare-bedroom/7577174281.html,"$1,573",2br,,,2,"['air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'off-street parking', 'rent period: monthly']"
1/10,Rare 1 Bedroom!,https://spokane.craigslist.org/apa/d/spokane-rare-bedroom/7577173976.html,"$1,256",1br,,,1,"['air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'off-street parking', 'rent period: monthly']"
1/10,2 bedroom duplex,https://spokane.craigslist.org/apa/d/spokane-bedroom-duplex/7575392662.html,"$1,500",2br,800,Chief Garry Park,1,"['application fee details: $36 per adult', 'duplex', 'w/d hookups', 'carport', 'rent period: monthly']"
1/10,Rare Studio!,https://spokane.craigslist.org/apa/d/spokane-rare-studio/7577173667.html,"$1,255",,,,1,"['air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'off-street parking', 'rent period: monthly']"
1/10,Gracious 924 Sq. Ft. square foot apartment in Spokane,https://spokane.craigslist.org/apa/d/spokane-gracious-924-sq-ft-square-foot/7577166513.html,"$2,238",2br,924,Spokane,1.5,"['EV charging', 'air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'off-street parking', 'rent period: monthly']"
1/10,"We’ve found your next apartment, and it’s amazing!",https://spokane.craigslist.org/apa/d/spokane-weve-found-your-next-apartment/7577164685.html,"$1,737",2br,950,Spokane,2,"['EV charging', 'air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'off-street parking', 'rent period: monthly', 'wheelchair accessible']"
1/10,Studio units in the University District leasing NOW,https://spokane.craigslist.org/apa/d/spokane-studio-units-in-the-university/7577164246.html,"$1,150",,383,spokane,1,"['EV charging', 'air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'off-street parking', 'rent period: monthly', 'wheelchair accessible']"
1/10,"Dishwasher, Full-Sized Washer & Dryer, Covered Patios & Balconies",https://spokane.craigslist.org/apa/d/spokane-dishwasher-full-sized-washer/7577162984.html,"$1,495",2br,956,,2,"['cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'carport', 'rent period: monthly', 'wheelchair accessible']"
1/10,"Large dogs welcome, Vaulted ceilings (select homes), Large closets",https://spokane.craigslist.org/apa/d/greenacres-large-dogs-welcome-vaulted/7577162816.html,"$2,050",3br,1401,,2.5,"['air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d hookups', 'attached garage', 'rent period: monthly']"
1/10,"Award Winning Maintenance Personnel, Basement",https://spokane.craigslist.org/apa/d/spokane-award-winning-maintenance/7577162338.html,"$2,025",3br,1440,Indian Trail,2.5,"['air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d hookups', 'no smoking', 'attached garage', 'rent period: monthly']"
